gene	report_path	source_image	copied_image	copied	reason
ARID3B	detail/nucleoplasm/ARID3B/ARID3B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARID3B/ARID3B-PAE.png	../../detail/nucleoplasm/ARID3B/ARID3B-PAE.png	False	linked_existing_local_image
ARID3B	detail/nucleoplasm/ARID3B/ARID3B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARID3B/ARID3B-PAE.png	../../detail/nucleoplasm/ARID3B/ARID3B-PAE.png	False	linked_existing_local_image
ARID3B	detail/nucleoplasm/ARID3B/ARID3B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARID3B/ARID3B-PAE.png	../../detail/nucleoplasm/ARID3B/ARID3B-PAE.png	False	linked_existing_local_image
ARID3B	detail/nucleoplasm/ARID3B/ARID3B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARID3B/ARID3B-PAE.png	../../detail/nucleoplasm/ARID3B/ARID3B-PAE.png	False	linked_existing_local_image
FYTTD1	detail/nuclear-speckle/FYTTD1/FYTTD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/FYTTD1/IF_images/HPA054474_MCF7_1.jpg	../../detail/nuclear-speckle/FYTTD1/IF_images/HPA054474_MCF7_1.jpg	False	linked_existing_local_image
FYTTD1	detail/nuclear-speckle/FYTTD1/FYTTD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/FYTTD1/IF_images/HPA054474_MCF7_2.jpg	../../detail/nuclear-speckle/FYTTD1/IF_images/HPA054474_MCF7_2.jpg	False	linked_existing_local_image
FYTTD1	detail/nuclear-speckle/FYTTD1/FYTTD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/FYTTD1/IF_images/HPA054474_MCF7_1.jpg	../../detail/nuclear-speckle/FYTTD1/IF_images/HPA054474_MCF7_1.jpg	False	linked_existing_local_image
FYTTD1	detail/nuclear-speckle/FYTTD1/FYTTD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/FYTTD1/IF_images/HPA054474_MCF7_2.jpg	../../detail/nuclear-speckle/FYTTD1/IF_images/HPA054474_MCF7_2.jpg	False	linked_existing_local_image
ANAPC15	detail/nucleoplasm/ANAPC15/ANAPC15-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	../../detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	False	linked_existing_local_image
ANAPC15	detail/nucleoplasm/ANAPC15/ANAPC15-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	../../detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	False	linked_existing_local_image
ANAPC15	detail/nucleoplasm/ANAPC15/ANAPC15-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	../../detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	False	linked_existing_local_image
ANAPC15	detail/nucleoplasm/ANAPC15/ANAPC15-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	../../detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	False	linked_existing_local_image
ANAPC15	detail/nucleoplasm/ANAPC15/ANAPC15-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC15/IF_images/ANAPC15_IF_36596.jpg	../../detail/nucleoplasm/ANAPC15/IF_images/ANAPC15_IF_36596.jpg	False	linked_existing_local_image
ANAPC15	detail/nucleoplasm/ANAPC15/ANAPC15-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC15/IF_images/ANAPC15_IF_36596.jpg	../../detail/nucleoplasm/ANAPC15/IF_images/ANAPC15_IF_36596.jpg	False	linked_existing_local_image
ANAPC15	detail/nucleoplasm/ANAPC15/ANAPC15-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	../../detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	False	linked_existing_local_image
ANAPC15	detail/nucleoplasm/ANAPC15/ANAPC15-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	../../detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	False	linked_existing_local_image
ANAPC15	detail/nucleoplasm/ANAPC15/ANAPC15-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	../../detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	False	linked_existing_local_image
ANAPC15	detail/nucleoplasm/ANAPC15/ANAPC15-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	../../detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	False	linked_existing_local_image
ANAPC15	detail/nucleoplasm/ANAPC15/ANAPC15-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	../../detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	False	linked_existing_local_image
ANAPC15	detail/nucleoplasm/ANAPC15/ANAPC15-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	../../detail/nucleoplasm/ANAPC15/ANAPC15-PAE.png	False	linked_existing_local_image
ANAPC16	detail/nucleoplasm/ANAPC16/ANAPC16-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC16/ANAPC16-PAE.png	../../detail/nucleoplasm/ANAPC16/ANAPC16-PAE.png	False	linked_existing_local_image
ANAPC16	detail/nucleoplasm/ANAPC16/ANAPC16-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC16/ANAPC16-PAE.png	../../detail/nucleoplasm/ANAPC16/ANAPC16-PAE.png	False	linked_existing_local_image
ANAPC16	detail/nucleoplasm/ANAPC16/ANAPC16-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC16/ANAPC16-PAE.png	../../detail/nucleoplasm/ANAPC16/ANAPC16-PAE.png	False	linked_existing_local_image
ANAPC16	detail/nucleoplasm/ANAPC16/ANAPC16-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC16/ANAPC16-PAE.png	../../detail/nucleoplasm/ANAPC16/ANAPC16-PAE.png	False	linked_existing_local_image
ANAPC16	detail/nucleoplasm/ANAPC16/ANAPC16-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC16/IF_images/ANAPC16_IF_423_A10_1_blue_red_green.jpg	../../detail/nucleoplasm/ANAPC16/IF_images/ANAPC16_IF_423_A10_1_blue_red_green.jpg	False	linked_existing_local_image
ANAPC16	detail/nucleoplasm/ANAPC16/ANAPC16-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC16/IF_images/ANAPC16_IF_423_A10_1_blue_red_green.jpg	../../detail/nucleoplasm/ANAPC16/IF_images/ANAPC16_IF_423_A10_1_blue_red_green.jpg	False	linked_existing_local_image
ANAPC16	detail/nucleoplasm/ANAPC16/ANAPC16-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC16/ANAPC16-PAE.png	../../detail/nucleoplasm/ANAPC16/ANAPC16-PAE.png	False	linked_existing_local_image
ANAPC16	detail/nucleoplasm/ANAPC16/ANAPC16-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANAPC16/ANAPC16-PAE.png	../../detail/nucleoplasm/ANAPC16/ANAPC16-PAE.png	False	linked_existing_local_image
CSTF3	detail/nucleoplasm/CSTF3/CSTF3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSTF3/IF_images/A-431_2.jpg	../../detail/nucleoplasm/CSTF3/IF_images/A-431_2.jpg	False	linked_existing_local_image
CSTF3	detail/nucleoplasm/CSTF3/CSTF3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSTF3/IF_images/A-431_1.jpg	../../detail/nucleoplasm/CSTF3/IF_images/A-431_1.jpg	False	linked_existing_local_image
CSTF3	detail/nucleoplasm/CSTF3/CSTF3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSTF3/IF_images/A-431_2.jpg	../../detail/nucleoplasm/CSTF3/IF_images/A-431_2.jpg	False	linked_existing_local_image
CSTF3	detail/nucleoplasm/CSTF3/CSTF3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSTF3/IF_images/A-431_1.jpg	../../detail/nucleoplasm/CSTF3/IF_images/A-431_1.jpg	False	linked_existing_local_image
AHCTF1	detail/nuclear-envelope/AHCTF1/AHCTF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/AHCTF1/IF_images/A431_1.jpg	../../detail/nuclear-envelope/AHCTF1/IF_images/A431_1.jpg	False	linked_existing_local_image
AHCTF1	detail/nuclear-envelope/AHCTF1/AHCTF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/AHCTF1/IF_images/U251MG_1.jpg	../../detail/nuclear-envelope/AHCTF1/IF_images/U251MG_1.jpg	False	linked_existing_local_image
AHCTF1	detail/nuclear-envelope/AHCTF1/AHCTF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/AHCTF1/IF_images/A431_1.jpg	../../detail/nuclear-envelope/AHCTF1/IF_images/A431_1.jpg	False	linked_existing_local_image
AHCTF1	detail/nuclear-envelope/AHCTF1/AHCTF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/AHCTF1/IF_images/U251MG_1.jpg	../../detail/nuclear-envelope/AHCTF1/IF_images/U251MG_1.jpg	False	linked_existing_local_image
AHCTF1	detail/nuclear-envelope/AHCTF1/AHCTF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/AHCTF1/AHCTF1-PAE.png	../../detail/nuclear-envelope/AHCTF1/AHCTF1-PAE.png	False	linked_existing_local_image
AHCTF1	detail/nuclear-envelope/AHCTF1/AHCTF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/AHCTF1/AHCTF1-PAE.png	../../detail/nuclear-envelope/AHCTF1/AHCTF1-PAE.png	False	linked_existing_local_image
AHCTF1	detail/nuclear-envelope/AHCTF1/AHCTF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/AHCTF1/AHCTF1-PAE.png	../../detail/nuclear-envelope/AHCTF1/AHCTF1-PAE.png	False	linked_existing_local_image
AHCTF1	detail/nuclear-envelope/AHCTF1/AHCTF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/AHCTF1/AHCTF1-PAE.png	../../detail/nuclear-envelope/AHCTF1/AHCTF1-PAE.png	False	linked_existing_local_image
AHCTF1	detail/nuclear-envelope/AHCTF1/AHCTF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/AHCTF1/AHCTF1-PAE.png	../../detail/nuclear-envelope/AHCTF1/AHCTF1-PAE.png	False	linked_existing_local_image
AHCTF1	detail/nuclear-envelope/AHCTF1/AHCTF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/AHCTF1/AHCTF1-PAE.png	../../detail/nuclear-envelope/AHCTF1/AHCTF1-PAE.png	False	linked_existing_local_image
CREBL2	detail/nucleoplasm/CREBL2/CREBL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CREBL2/IF_images/A-431_1.jpg	../../detail/nucleoplasm/CREBL2/IF_images/A-431_1.jpg	False	linked_existing_local_image
CREBL2	detail/nucleoplasm/CREBL2/CREBL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CREBL2/IF_images/A-431_2.jpg	../../detail/nucleoplasm/CREBL2/IF_images/A-431_2.jpg	False	linked_existing_local_image
CREBL2	detail/nucleoplasm/CREBL2/CREBL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CREBL2/IF_images/A-431_1.jpg	../../detail/nucleoplasm/CREBL2/IF_images/A-431_1.jpg	False	linked_existing_local_image
CREBL2	detail/nucleoplasm/CREBL2/CREBL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CREBL2/IF_images/A-431_2.jpg	../../detail/nucleoplasm/CREBL2/IF_images/A-431_2.jpg	False	linked_existing_local_image
CREBL2	detail/nucleoplasm/CREBL2/CREBL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CREBL2/CREBL2-PAE.png	../../detail/nucleoplasm/CREBL2/CREBL2-PAE.png	False	linked_existing_local_image
CREBL2	detail/nucleoplasm/CREBL2/CREBL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CREBL2/CREBL2-PAE.png	../../detail/nucleoplasm/CREBL2/CREBL2-PAE.png	False	linked_existing_local_image
METTL18	detail/nucleoplasm/METTL18/METTL18-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/METTL18/IF_images/A_431_1.jpg	../../detail/nucleoplasm/METTL18/IF_images/A_431_1.jpg	False	linked_existing_local_image
METTL18	detail/nucleoplasm/METTL18/METTL18-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/METTL18/IF_images/U_251MG_1.jpg	../../detail/nucleoplasm/METTL18/IF_images/U_251MG_1.jpg	False	linked_existing_local_image
METTL18	detail/nucleoplasm/METTL18/METTL18-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/METTL18/IF_images/A_431_1.jpg	../../detail/nucleoplasm/METTL18/IF_images/A_431_1.jpg	False	linked_existing_local_image
METTL18	detail/nucleoplasm/METTL18/METTL18-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/METTL18/IF_images/U_251MG_1.jpg	../../detail/nucleoplasm/METTL18/IF_images/U_251MG_1.jpg	False	linked_existing_local_image
METTL18	detail/nucleoplasm/METTL18/METTL18-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/METTL18/METTL18-PAE.png	../../detail/nucleoplasm/METTL18/METTL18-PAE.png	False	linked_existing_local_image
METTL18	detail/nucleoplasm/METTL18/METTL18-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/METTL18/METTL18-PAE.png	../../detail/nucleoplasm/METTL18/METTL18-PAE.png	False	linked_existing_local_image
METTL18	detail/nucleoplasm/METTL18/METTL18-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/METTL18/METTL18-PAE.png	../../detail/nucleoplasm/METTL18/METTL18-PAE.png	False	linked_existing_local_image
METTL18	detail/nucleoplasm/METTL18/METTL18-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/METTL18/METTL18-PAE.png	../../detail/nucleoplasm/METTL18/METTL18-PAE.png	False	linked_existing_local_image
METTL18	detail/nucleoplasm/METTL18/METTL18-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/METTL18/METTL18-PAE.png	../../detail/nucleoplasm/METTL18/METTL18-PAE.png	False	linked_existing_local_image
METTL18	detail/nucleoplasm/METTL18/METTL18-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/METTL18/METTL18-PAE.png	../../detail/nucleoplasm/METTL18/METTL18-PAE.png	False	linked_existing_local_image
SAMD1	detail/chromatin/SAMD1/SAMD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SAMD1/SAMD1-PAE.png	../../detail/chromatin/SAMD1/SAMD1-PAE.png	False	linked_existing_local_image
SAMD1	detail/chromatin/SAMD1/SAMD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SAMD1/SAMD1-PAE.png	../../detail/chromatin/SAMD1/SAMD1-PAE.png	False	linked_existing_local_image
SAMD1	detail/chromatin/SAMD1/SAMD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SAMD1/SAMD1-PAE.png	../../detail/chromatin/SAMD1/SAMD1-PAE.png	False	linked_existing_local_image
SAMD1	detail/chromatin/SAMD1/SAMD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SAMD1/SAMD1-PAE.png	../../detail/chromatin/SAMD1/SAMD1-PAE.png	False	linked_existing_local_image
SAMD1	detail/chromatin/SAMD1/SAMD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SAMD1/SAMD1-PAE.png	../../detail/chromatin/SAMD1/SAMD1-PAE.png	False	linked_existing_local_image
SAMD1	detail/chromatin/SAMD1/SAMD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SAMD1/SAMD1-PAE.png	../../detail/chromatin/SAMD1/SAMD1-PAE.png	False	linked_existing_local_image
LEUTX	detail/nucleoplasm/LEUTX/LEUTX-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/LEUTX/IF_images/U2OS_HPA041498_1.jpg	../../detail/nucleoplasm/LEUTX/IF_images/U2OS_HPA041498_1.jpg	False	linked_existing_local_image
LEUTX	detail/nucleoplasm/LEUTX/LEUTX-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/LEUTX/IF_images/U2OS_HPA041498_2.jpg	../../detail/nucleoplasm/LEUTX/IF_images/U2OS_HPA041498_2.jpg	False	linked_existing_local_image
LEUTX	detail/nucleoplasm/LEUTX/LEUTX-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/LEUTX/IF_images/U2OS_HPA041498_1.jpg	../../detail/nucleoplasm/LEUTX/IF_images/U2OS_HPA041498_1.jpg	False	linked_existing_local_image
LEUTX	detail/nucleoplasm/LEUTX/LEUTX-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/LEUTX/IF_images/U2OS_HPA041498_2.jpg	../../detail/nucleoplasm/LEUTX/IF_images/U2OS_HPA041498_2.jpg	False	linked_existing_local_image
LEUTX	detail/nucleoplasm/LEUTX/LEUTX-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/LEUTX/LEUTX-PAE.png	../../detail/nucleoplasm/LEUTX/LEUTX-PAE.png	False	linked_existing_local_image
LEUTX	detail/nucleoplasm/LEUTX/LEUTX-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/LEUTX/LEUTX-PAE.png	../../detail/nucleoplasm/LEUTX/LEUTX-PAE.png	False	linked_existing_local_image
LEUTX	detail/nucleoplasm/LEUTX/LEUTX-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/LEUTX/LEUTX-PAE.png	../../detail/nucleoplasm/LEUTX/LEUTX-PAE.png	False	linked_existing_local_image
LEUTX	detail/nucleoplasm/LEUTX/LEUTX-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/LEUTX/LEUTX-PAE.png	../../detail/nucleoplasm/LEUTX/LEUTX-PAE.png	False	linked_existing_local_image
LEUTX	detail/nucleoplasm/LEUTX/LEUTX-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/LEUTX/LEUTX-PAE.png	../../detail/nucleoplasm/LEUTX/LEUTX-PAE.png	False	linked_existing_local_image
LEUTX	detail/nucleoplasm/LEUTX/LEUTX-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/LEUTX/LEUTX-PAE.png	../../detail/nucleoplasm/LEUTX/LEUTX-PAE.png	False	linked_existing_local_image
GINS4	detail/chromatin/GINS4/GINS4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/GINS4/IF_images/GINS4_IF_red_green.jpg	../../detail/chromatin/GINS4/IF_images/GINS4_IF_red_green.jpg	False	linked_existing_local_image
GINS4	detail/chromatin/GINS4/GINS4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/GINS4/IF_images/GINS4_IF_red_green.jpg	../../detail/chromatin/GINS4/IF_images/GINS4_IF_red_green.jpg	False	linked_existing_local_image
C12orf57	detail/nuclear-speckle/C12orf57/C12orf57-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/C12orf57/C12orf57-PAE.png	../../detail/nuclear-speckle/C12orf57/C12orf57-PAE.png	False	linked_existing_local_image
C12orf57	detail/nuclear-speckle/C12orf57/C12orf57-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/C12orf57/C12orf57-PAE.png	../../detail/nuclear-speckle/C12orf57/C12orf57-PAE.png	False	linked_existing_local_image
C12orf57	detail/nuclear-speckle/C12orf57/C12orf57-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/C12orf57/C12orf57-PAE.png	../../detail/nuclear-speckle/C12orf57/C12orf57-PAE.png	False	linked_existing_local_image
C12orf57	detail/nuclear-speckle/C12orf57/C12orf57-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/C12orf57/C12orf57-PAE.png	../../detail/nuclear-speckle/C12orf57/C12orf57-PAE.png	False	linked_existing_local_image
ATXN1L	detail/nucleoplasm/ATXN1L/ATXN1L-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ATXN1L/IF_images/ATXN1L_IF_1.jpg	../../detail/nucleoplasm/ATXN1L/IF_images/ATXN1L_IF_1.jpg	False	linked_existing_local_image
ATXN1L	detail/nucleoplasm/ATXN1L/ATXN1L-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ATXN1L/IF_images/ATXN1L_IF_2.jpg	../../detail/nucleoplasm/ATXN1L/IF_images/ATXN1L_IF_2.jpg	False	linked_existing_local_image
ATXN1L	detail/nucleoplasm/ATXN1L/ATXN1L-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ATXN1L/IF_images/ATXN1L_IF_1.jpg	../../detail/nucleoplasm/ATXN1L/IF_images/ATXN1L_IF_1.jpg	False	linked_existing_local_image
ATXN1L	detail/nucleoplasm/ATXN1L/ATXN1L-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ATXN1L/IF_images/ATXN1L_IF_2.jpg	../../detail/nucleoplasm/ATXN1L/IF_images/ATXN1L_IF_2.jpg	False	linked_existing_local_image
ATXN1L	detail/nucleoplasm/ATXN1L/ATXN1L-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ATXN1L/ATXN1L-PAE.png	../../detail/nucleoplasm/ATXN1L/ATXN1L-PAE.png	False	linked_existing_local_image
ATXN1L	detail/nucleoplasm/ATXN1L/ATXN1L-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ATXN1L/ATXN1L-PAE.png	../../detail/nucleoplasm/ATXN1L/ATXN1L-PAE.png	False	linked_existing_local_image
ATXN1L	detail/nucleoplasm/ATXN1L/ATXN1L-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ATXN1L/ATXN1L-PAE.png	../../detail/nucleoplasm/ATXN1L/ATXN1L-PAE.png	False	linked_existing_local_image
